PMX Bone Weight
1.148168,1.484242,0.9842848,-0.01676999,0.968115,0.2497089,左足首D,左ひざD,,,0.5700313,0.4299687,0,0,False,0,0,0,0,0,0,0,0,0
1.410408,1.110715,0.6498597,0.849393,0.2860208,-0.4430153,左足首D,左ひざD,,,0.928954,0.07104599,0,0,False,0,0,0,0,0,0,0,0,0
1.406764,1.219777,0.724782,0.6111487,0.5603387,-0.5586674,左足首D,左ひざD,,,0.9143663,0.0856337,0,0,False,0,0,0,0,0,0,0,0,0
1.357844,1.33533,0.8123986,0.457216,0.74497,-0.4850055,左足首D,左ひざD,,,0.6745403,0.3254597,0,0,False,0,0,0,0,0,0,0,0,0
0.9867628,0.2732962,0.7218069,-0.9893247,-0.08278213,-0.1199334,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9864219,0.01875949,0.6897951,-0.9882204,0.02039878,-0.1516722,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9728265,0.01908607,0.7784191,-0.9924964,-0.01820488,0.1209118,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9747986,0.2762383,0.8213943,-0.9790689,-0.1184042,0.1655434,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.029083,0.2763071,0.9443334,-0.7264754,-0.1876612,0.6610724,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.031908,0.01919147,0.9006499,-0.7220332,-0.1166201,0.6819588,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.131495,0.01921619,0.9484416,-0.4432402,-0.1624761,0.8815552,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.136119,0.2763228,1.004996,-0.4862692,-0.2276839,0.8436245,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6745967,0.2155066,-0.9905466,-0.7849563,-0.0408878,-0.6182005,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
0.7358073,0.2157096,-1.04326,-0.3506175,-0.08881692,-0.9322976,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
0.7355076,0.0219784,-1.024691,-0.3287682,-0.07270988,-0.9416076,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
0.6735694,0.02212327,-0.981397,-0.7618581,-0.01746147,-0.6475086,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
0.6072825,0.2153721,-0.8471996,-0.9471009,0.00607025,-0.3208786,左足先EX,左足首D,,,0.8662547,0.1337453,0,0,False,0,0,0,0,0,0,0,0,0
0.6054382,0.02233596,-0.8493777,-0.9425799,0.0127715,-0.3337365,左足先EX,左足首D,,,0.8699321,0.1300679,0,0,False,0,0,0,0,0,0,0,0,0
0.5555504,0.02253092,-0.6065679,-0.9913816,0.01729078,-0.1298594,左足先EX,左足首D,,,0.7398489,0.2601511,0,0,False,0,0,0,0,0,0,0,0,0
0.5586669,0.2154516,-0.6023958,-0.9918,0.01875602,-0.1264171,左足先EX,左足首D,,,0.6921187,0.3078813,0,0,False,0,0,0,0,0,0,0,0,0
0.8751419,0.9404734,1.009449,-0.8573737,-0.1069567,0.5030514,左足首D,左ひざD,,,0.9421378,0.05786222,0,0,False,0,0,0,0,0,0,0,0,0
0.9093578,0.8006768,0.9984318,-0.8553938,-0.2262346,0.4655565,左足首D,左ひざD,,,0.9447929,0.05520707,0,0,False,0,0,0,0,0,0,0,0,0
0.997471,0.859585,1.130323,-0.7882857,0.3243629,0.5226489,左足首D,左ひざD,,,0.9646144,0.03538561,0,0,False,0,0,0,0,0,0,0,0,0
0.9848629,0.9554403,1.128268,-0.5928799,0.002290699,0.8049952,左足首D,左ひざD,,,0.9337453,0.06625468,0,0,False,0,0,0,0,0,0,0,0,0
0.8157327,0.9208219,0.8262709,-0.9630968,-0.09641117,0.2502876,左足首D,左ひざD,,,0.9277027,0.07229728,0,0,False,0,0,0,0,0,0,0,0,0
0.8433424,0.7640818,0.8233249,-0.9429355,-0.1793617,0.2805142,左足首D,左ひざD,,,0.9980926,0.001907408,0,0,False,0,0,0,0,0,0,0,0,0
0.5628438,0.2159279,-0.1394537,-0.9596408,-0.01469596,0.2808442,左足首D,左足先EX,,,0.9237507,0.0762493,0,0,False,0,0,0,0,0,0,0,0,0
0.5408527,0.2160468,-0.2922161,-0.9971671,-0.01881842,0.07282771,左足首D,左足先EX,,,0.8310979,0.1689021,0,0,False,0,0,0,0,0,0,0,0,0
0.5458282,0.02275657,-0.2917608,-0.991003,-0.04221762,0.1270065,左足首D,左足先EX,,,0.8073549,0.1926451,0,0,False,0,0,0,0,0,0,0,0,0
0.5826601,0.02285529,-0.1248428,-0.9543086,-0.07607877,0.2889763,左足首D,左足先EX,,,0.9441062,0.05589378,0,0,False,0,0,0,0,0,0,0,0,0
0.6419597,0.2314831,0.03140885,-0.8996919,-0.1063864,0.4233634,左足首D,左足先EX,,,0.9978942,0.002105772,0,0,False,0,0,0,0,0,0,0,0,0
0.70512,0.4437676,0.2404886,-0.9695616,0.03674198,0.2420751,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7385378,0.5913521,0.3457389,-0.981402,0.101561,0.1628974,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7027016,0.478483,0.2015359,-0.9813196,0.1092906,0.1583268,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.70512,0.4437676,0.2404886,-0.9695616,0.03674198,0.2420751,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7433021,0.5504031,0.3834588,-0.9761388,0.05469723,0.210146,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8208965,0.6876567,0.64904,-0.9456469,-0.235318,0.2244495,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7785206,0.7415919,0.5092466,-0.9676786,-0.0503666,0.2471061,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9363857,0.5059632,0.7279025,-0.9619919,-0.2696599,0.04307022,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9303523,0.5578095,0.8602462,-0.9137071,-0.2844142,0.290255,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.144285,0.5556114,1.105125,-0.5111319,-0.2767847,0.8137164,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.010053,0.5591559,1.022014,-0.7064065,-0.29917,0.6414727,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.5408475,0.02270658,-0.3636291,-0.9999572,0.001873053,-0.00907247,左足首D,左足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
0.5486283,0.2156032,-0.4331356,-0.9951726,-0.01404893,-0.09712937,左足首D,左足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
1.260636,0.01905335,0.7550362,7.915253E-05,-0.9999972,0.002373948,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9728265,0.01908607,0.7784191,7.916059E-05,-0.9999972,0.002374031,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9864219,0.01875949,0.6897951,0.0001880162,-0.999993,0.00371389,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.232913,0.01873146,0.6697692,0.0001880155,-0.9999931,0.003713894,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.03122,0.7367793,1.122141,-0.5169398,-0.2002514,0.8322439,左足首D,左ひざD,,,0.9940947,0.005905271,0,0,False,0,0,0,0,0,0,0,0,0
0.6072825,0.2153721,-0.8471996,0.0001969359,0.9999999,0.0001984621,左足先EX,左足首D,,,0.8662547,0.1337453,0,0,False,0,0,0,0,0,0,0,0,0
1.25386,0.2152587,-0.8855038,0.0001278668,0.9999999,-6.444393E-05,左足先EX,左足首D,,,0.8791943,0.1208057,0,0,False,0,0,0,0,0,0,0,0,0
0.5586669,0.2154516,-0.6023958,8.273847E-05,0.9999998,-0.00065659,左足先EX,左足首D,,,0.6921187,0.3078813,0,0,False,0,0,0,0,0,0,0,0,0
1.404561,0.2153554,-0.6711195,5.21946E-05,0.9999997,-0.0007548593,左足先EX,左足首D,,,0.747982,0.252018,0,0,False,0,0,0,0,0,0,0,0,0
1.476114,0.2155131,-0.4917773,3.443711E-05,0.9999995,-0.00097311,左足首D,左足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
0.5486283,0.2156032,-0.4331356,3.685073E-05,0.9999996,-0.0009575495,左足首D,左足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
0.5468687,0.2157439,-0.2944142,3.23556E-05,0.9999994,-0.001009569,左足首D,左足先EX,,,0.8239262,0.1760738,0,0,False,0,0,0,0,0,0,0,0,0
1.507802,0.215634,-0.373368,3.102839E-05,0.9999995,-0.001015728,左足首D,左足先EX,,,0.7694514,0.2305486,0,0,False,0,0,0,0,0,0,0,0,0
0.5742765,0.2158951,-0.1430027,-0.0178969,0.9749623,-0.221649,左足首D,左足先EX,,,0.9061876,0.09381241,0,0,False,0,0,0,0,0,0,0,0,0
1.505266,0.2157892,-0.2186399,-0.01790009,0.9749529,-0.2216901,左足首D,左足先EX,,,0.8793469,0.1206531,0,0,False,0,0,0,0,0,0,0,0,0
0.6245265,0.289425,-0.01501395,-0.04516579,0.8292233,-0.5570894,左足首D,左足先EX,,,0.9957275,0.004272521,0,0,False,0,0,0,0,0,0,0,0,0
1.476352,0.2893282,-0.08421952,-0.04516553,0.8292255,-0.5570862,左足首D,左足先EX,,,0.9743648,0.02563518,0,0,False,0,0,0,0,0,0,0,0,0
0.7027016,0.478483,0.2015359,-0.05102459,0.7756248,-0.6291285,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.434201,0.4783998,0.1421061,-0.05102462,0.7756247,-0.6291286,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7385378,0.5913521,0.3457389,-0.05390686,0.7452859,-0.6645623,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.422138,0.5912744,0.2902006,-0.03366367,0.7561664,-0.653513,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.380929,0.7445216,0.4490736,0.1352577,0.7063816,-0.6947882,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8089793,0.7539967,0.4906206,-0.3198257,0.683788,-0.6558548,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.350079,0.8492359,0.6345813,-0.01897944,0.86387,-0.5032656,左足首D,左ひざD,,,0.9496452,0.05035478,0,0,False,0,0,0,0,0,0,0,0,0
1.38984,0.6875919,0.6028169,0.03648883,-0.8920927,0.4503768,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8208965,0.6876567,0.64904,0.03648877,-0.8920926,0.4503769,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7433021,0.5504031,0.3834588,0.04285847,-0.847716,0.5287161,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.423516,0.5503257,0.3281957,0.04285856,-0.8477154,0.528717,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.70512,0.4437676,0.2404886,0.0529721,-0.7554411,0.6530716,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.438094,0.4436843,0.180939,0.05295188,-0.7556576,0.6528229,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.462052,0.2313899,-0.03521853,0.06103444,-0.6561379,0.7521688,左足首D,左足先EX,,,0.9888304,0.01116961,0,0,False,0,0,0,0,0,0,0,0,0
1.438094,0.4436843,0.180939,0.05295188,-0.7556576,0.6528229,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.70512,0.4437676,0.2404886,0.0529721,-0.7554411,0.6530716,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6419597,0.2314831,0.03140885,0.06105918,-0.6557869,0.7524728,左足首D,左足先EX,,,0.9978942,0.002105772,0,0,False,0,0,0,0,0,0,0,0,0
1.49356,0.02275171,-0.1988478,0.03274396,-0.9140345,0.4043127,左足首D,左足先EX,,,0.9637293,0.03627068,0,0,False,0,0,0,0,0,0,0,0,0
0.5826601,0.02285529,-0.1248428,0.03206782,-0.9176919,0.3959964,左足首D,左足先EX,,,0.9441062,0.05589378,0,0,False,0,0,0,0,0,0,0,0,0
1.493542,0.02264783,-0.3701634,-6.074454E-05,-0.9999997,0.0006520634,左足首D,左足先EX,,,0.656672,0.343328,0,0,False,0,0,0,0,0,0,0,0,0
0.5458282,0.02275657,-0.2917608,-6.059231E-05,-0.9999998,0.0006546081,左足首D,左足先EX,,,0.8073549,0.1926451,0,0,False,0,0,0,0,0,0,0,0,0
1.477351,0.02259911,-0.441121,-5.613668E-05,-0.9999998,0.0007084649,左足首D,左足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
0.5408475,0.02270658,-0.3636291,-5.608927E-05,-0.9999997,0.0007092106,左足首D,左足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
1.395587,0.0224354,-0.6748157,-4.632986E-05,-0.9999996,0.0008291724,左足先EX,左足首D,,,0.769543,0.230457,0,0,False,0,0,0,0,0,0,0,0,0
1.477351,0.02259911,-0.441121,-5.613668E-05,-0.9999998,0.0007084649,左足首D,左足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
0.5408475,0.02270658,-0.3636291,-5.608927E-05,-0.9999997,0.0007092106,左足首D,左足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
0.5555504,0.02253092,-0.6065679,-7.693198E-05,-0.9999996,0.0007685912,左足先EX,左足首D,,,0.7398489,0.2601511,0,0,False,0,0,0,0,0,0,0,0,0
1.250598,0.02222309,-0.8876694,-5.074939E-05,-0.9999992,0.001242985,左足先EX,左足首D,,,0.8664225,0.1335775,0,0,False,0,0,0,0,0,0,0,0,0
0.6054382,0.02233596,-0.8493777,-0.0001348217,-0.9999995,0.001074528,左足先EX,左足首D,,,0.8699321,0.1300679,0,0,False,0,0,0,0,0,0,0,0,0
0.8976122,0.587758,0.7205185,-0.8543242,-0.5118041,0.09048143,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.151376,1.479015,1.011226,-0.2959286,0.4394453,0.8472357,左足首D,左ひざD,,,0.5700313,0.4299687,0,0,False,0,0,0,0,0,0,0,0,0
0.9880986,1.287192,1.056277,-0.5575196,0.3665811,0.7442239,左足首D,左ひざD,,,0.8319982,0.1680018,0,0,False,0,0,0,0,0,0,0,0,0
0.8623302,1.196279,0.9375651,-0.8769038,0.2434192,0.4133447,左足首D,左ひざD,,,0.846006,0.153994,0,0,False,0,0,0,0,0,0,0,0,0
0.871851,1.292712,0.8529286,-0.8601584,0.5086703,0.01029758,左足首D,左ひざD,,,0.6542458,0.3457542,0,0,False,0,0,0,0,0,0,0,0,0
0.8112788,1.083477,0.813498,-0.979053,0.1042036,0.1728486,左足首D,左ひざD,,,0.8928207,0.1071793,0,0,False,0,0,0,0,0,0,0,0,0
0.9875422,1.134309,1.111269,-0.5316194,0.2062407,0.8210648,左足首D,左ひざD,,,0.8927138,0.1072862,0,0,False,0,0,0,0,0,0,0,0,0
0.869451,1.065025,0.9973153,-0.8540974,0.0849214,0.5125176,左足首D,左ひざD,,,0.9079118,0.09208822,0,0,False,0,0,0,0,0,0,0,0,0
1.079865,0.9602712,1.173424,-0.5864985,0.4040445,0.7016851,左足首D,左ひざD,,,0.9317007,0.06829929,0,0,False,0,0,0,0,0,0,0,0,0
0.7846019,0.9270005,0.610786,-0.9459202,0.1832089,-0.2668341,左足首D,左ひざD,,,0.9315022,0.06849778,0,0,False,0,0,0,0,0,0,0,0,0
0.8158103,1.12787,0.731984,-0.9258579,0.3393693,-0.1632948,左足首D,左ひざD,,,0.8299687,0.1700313,0,0,False,0,0,0,0,0,0,0,0,0
0.8494418,0.6552122,0.6969249,-0.8773345,-0.4480638,0.1718231,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8436022,0.7006206,0.8345553,-0.9262431,-0.3079346,0.2172462,左足首D,左ひざD,,,0.9920501,0.007949889,0,0,False,0,0,0,0,0,0,0,0,0
0.8238153,0.7555482,0.8289551,-0.9119831,-0.3229441,0.2529439,左足首D,左ひざD,,,0.9980316,0.001968384,0,0,False,0,0,0,0,0,0,0,0,0
0.8208965,0.6876567,0.64904,-0.9456469,-0.235318,0.2244495,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8923606,0.7918751,1.01133,-0.8470284,-0.176707,0.5009575,左足首D,左ひざD,,,0.9486382,0.0513618,0,0,False,0,0,0,0,0,0,0,0,0
0.9129898,0.7413484,1.028035,-0.8165849,-0.1951224,0.5431057,左足首D,左ひざD,,,0.9786832,0.02131683,0,0,False,0,0,0,0,0,0,0,0,0
0.9993611,0.8539249,1.148113,-0.6739987,0.0610795,0.736034,左足首D,左ひざD,,,0.9660029,0.03399712,0,0,False,0,0,0,0,0,0,0,0,0
1.08375,0.9546362,1.192486,-0.1024047,-0.07393664,0.9917558,左足首D,左ひざD,,,0.9339437,0.06605631,0,0,False,0,0,0,0,0,0,0,0,0
1.09987,0.9032146,1.191369,-0.2065021,-0.08804878,0.9742683,左足首D,左ひざD,,,0.9430228,0.05697721,0,0,False,0,0,0,0,0,0,0,0,0
0.8494418,0.6552122,0.6969249,-0.8773345,-0.4480638,0.1718231,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8631058,0.7079105,0.8289019,-0.8831303,-0.3459318,0.3168071,左足首D,左ひざD,,,0.993164,0.006835997,0,0,False,0,0,0,0,0,0,0,0,0
0.9275046,0.7471441,1.014174,-0.7942647,-0.2992657,0.5286613,左足首D,左ひざD,,,0.9851988,0.0148012,0,0,False,0,0,0,0,0,0,0,0,0
1.034203,0.8035862,1.131249,-0.4247232,-0.1334203,0.8953705,左足首D,左ひざD,,,0.9835661,0.01643389,0,0,False,0,0,0,0,0,0,0,0,0
1.102158,0.8971224,1.16991,-0.0440685,-0.1157685,0.9921057,左足首D,左ひざD,,,0.9462425,0.05375749,0,0,False,0,0,0,0,0,0,0,0,0
1.026424,0.798693,1.150956,-0.5239217,-0.2210667,0.8225004,左足首D,左ひざD,,,0.9818875,0.01811248,0,0,False,0,0,0,0,0,0,0,0,0
0.8631058,0.7079105,0.8289019,0.3900105,-0.9021942,0.184195,左足首D,左ひざD,,,0.993164,0.006835997,0,0,False,0,0,0,0,0,0,0,0,0
0.8436022,0.7006206,0.8345553,0.3914779,-0.9015816,0.1840774,左足首D,左ひざD,,,0.9920501,0.007949889,0,0,False,0,0,0,0,0,0,0,0,0
0.8494418,0.6552122,0.6969249,0.4085506,-0.8612578,0.3021947,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8208965,0.6876567,0.64904,-0.4540718,0.8359504,-0.30823,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8238153,0.7555482,0.8289551,-0.4389856,0.8809298,-0.1767794,左足首D,左ひざD,,,0.9980316,0.001968384,0,0,False,0,0,0,0,0,0,0,0,0
0.8433424,0.7640818,0.8233249,-0.4351582,0.8843478,-0.1690063,左足首D,左ひざD,,,0.9980926,0.001907408,0,0,False,0,0,0,0,0,0,0,0,0
0.9093578,0.8006768,0.9984318,-0.4773801,0.8781592,-0.02922426,左足首D,左ひざD,,,0.9447929,0.05520707,0,0,False,0,0,0,0,0,0,0,0,0
0.8923606,0.7918751,1.01133,-0.4795457,0.8769913,-0.0289258,左足首D,左ひざD,,,0.9486382,0.0513618,0,0,False,0,0,0,0,0,0,0,0,0
0.9275046,0.7471441,1.014174,0.4075324,-0.9115414,0.05468892,左足首D,左ひざD,,,0.9851988,0.0148012,0,0,False,0,0,0,0,0,0,0,0,0
0.9129898,0.7413484,1.028035,0.4122691,-0.909624,0.05090005,左足首D,左ひざD,,,0.9786832,0.02131683,0,0,False,0,0,0,0,0,0,0,0,0
0.997471,0.859585,1.130323,-0.4940107,0.8676842,-0.05489357,左足首D,左ひざD,,,0.9646144,0.03538561,0,0,False,0,0,0,0,0,0,0,0,0
0.9993611,0.8539249,1.148113,-0.7217547,0.6326907,0.2803971,左足首D,左ひざD,,,0.9660029,0.03399712,0,0,False,0,0,0,0,0,0,0,0,0
0.997471,0.859585,1.130323,-0.7882857,0.3243629,0.5226489,左足首D,左ひざD,,,0.9646144,0.03538561,0,0,False,0,0,0,0,0,0,0,0,0
1.079865,0.9602712,1.173424,-0.5864985,0.4040445,0.7016851,左足首D,左ひざD,,,0.9317007,0.06829929,0,0,False,0,0,0,0,0,0,0,0,0
1.08375,0.9546362,1.192486,-0.6895012,0.6422496,0.3344063,左足首D,左ひざD,,,0.9339437,0.06605631,0,0,False,0,0,0,0,0,0,0,0,0
1.154079,1.009808,1.195573,-0.5828823,0.7711519,0.2557963,左足首D,左ひざD,,,0.9519494,0.04805058,0,0,False,0,0,0,0,0,0,0,0,0
1.152498,1.014584,1.176332,-0.5821328,0.7759889,0.2425295,左足首D,左ひざD,,,0.9506523,0.0493477,0,0,False,0,0,0,0,0,0,0,0,0
1.152449,0.9327085,1.168927,0.5507259,-0.8018456,0.2314889,左足首D,左ひざD,,,0.9381552,0.06184483,0,0,False,0,0,0,0,0,0,0,0,0
1.154292,0.93966,1.190011,0.5481851,-0.8072329,0.2184349,左足首D,左ひざD,,,0.93785,0.06215,0,0,False,0,0,0,0,0,0,0,0,0
1.09987,0.9032146,1.191369,0.6397552,-0.7203682,0.2675561,左足首D,左ひざD,,,0.9430228,0.05697721,0,0,False,0,0,0,0,0,0,0,0,0
1.102158,0.8971224,1.16991,0.6740692,-0.6887382,0.2665837,左足首D,左ひざD,,,0.9462425,0.05375749,0,0,False,0,0,0,0,0,0,0,0,0
1.026424,0.798693,1.150956,0.6525838,-0.7534395,0.08003005,左足首D,左ひざD,,,0.9818875,0.01811248,0,0,False,0,0,0,0,0,0,0,0,0
1.034203,0.8035862,1.131249,0.6276119,-0.7760394,0.06178508,左足首D,左ひざD,,,0.9835661,0.01643389,0,0,False,0,0,0,0,0,0,0,0,0
0.8047562,0.7523072,0.6385474,-0.968028,-0.1541955,0.197852,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.5408475,0.02270658,-0.3636291,-0.9999572,0.001873053,-0.00907247,左足首D,左足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
0.5486283,0.2156032,-0.4331356,-0.9951726,-0.01404893,-0.09712937,左足首D,左足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
0.9850199,1.415936,0.9237425,-0.6961676,0.6313183,0.3403321,左足首D,左ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
0.9787158,1.411924,0.9517376,-0.6361852,0.6941327,0.3355879,左足首D,左ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
0.8127525,0.9530421,0.5952577,-0.6978135,0.3842709,-0.6040365,左足首D,左ひざD,,,0.9098039,0.09019607,0,0,False,0,0,0,0,0,0,0,0,0
0.8089793,0.7539967,0.4906206,-0.3198257,0.683788,-0.6558548,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7785206,0.7415919,0.5092466,-0.5874618,0.5470702,-0.5963245,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.831738,1.125926,0.6946402,-0.9702108,0.2179728,-0.1005922,左足首D,左ひざD,,,0.8221256,0.1778744,0,0,False,0,0,0,0,0,0,0,0,0
0.8947311,1.305103,0.8247145,-0.8469953,0.5292251,0.03555764,左足首D,左ひざD,,,0.6445869,0.3554131,0,0,False,0,0,0,0,0,0,0,0,0
0.8672208,0.9038134,0.7274641,0.9326031,0.1479007,-0.3283945,左足首D,左ひざD,,,0.92224,0.07775998,0,0,False,0,0,0,0,0,0,0,0,0
0.8089793,0.7539967,0.4906206,0.93506,0.147883,-0.3221699,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8127525,0.9530421,0.5952577,0.9322103,0.1479035,-0.3293901,左足首D,左ひざD,,,0.9098039,0.09019607,0,0,False,0,0,0,0,0,0,0,0,0
0.8672208,0.9038134,0.7274641,-0.008403596,0.8445733,-0.5352283,左足首D,左ひざD,,,0.92224,0.07775998,0,0,False,0,0,0,0,0,0,0,0,0
1.399574,0.9538369,0.5534905,-0.9343296,0.2225466,-0.2783393,左足首D,左ひざD,,,0.9960479,0.003952086,0,0,False,0,0,0,0,0,0,0,0,0
1.380929,0.7445216,0.4490736,-0.9342478,0.2225458,-0.2786655,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.350079,0.8492359,0.6345813,-0.93529,0.2225557,-0.27451,左足首D,左ひざD,,,0.9496452,0.05035478,0,0,False,0,0,0,0,0,0,0,0,0
1.422138,0.5912744,0.2902006,-0.03366367,0.7561664,-0.653513,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.031908,0.01919147,0.9006499,-4.614615E-05,-0.9999996,0.000831696,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.222061,0.01916985,0.885201,-4.614841E-05,-0.9999996,0.0008316915,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.131495,0.01921619,0.9484416,-6.131714E-05,-0.9999998,0.0006449852,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.477351,0.02259911,-0.441121,0.9613771,-0.06412163,-0.2676614,左足首D,左足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
1.438094,0.4436843,0.180939,-0.1128123,0.7351192,0.6684857,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.446107,0.4789627,0.1434962,-0.1128123,0.7351193,0.6684857,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.434201,0.4783998,0.1421061,-0.1128123,0.7351193,0.6684858,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.7027016,0.478483,0.2015359,0.2194077,0.735081,0.6414953,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6911764,0.4790486,0.2048296,0.2194077,0.735081,0.6414953,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.70512,0.4437676,0.2404886,0.2194077,0.735081,0.6414952,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.976599,0.5434042,-0.7249481,0.6916393,0.2081598,-0.6915956,左足首D,左足先EX,,,0.7716793,0.2283207,0,0,False,0,0,0,0,0,0,0,0,0
0.988027,0.5971276,-0.6973495,0.701851,0.230179,-0.674109,左足首D,左足先EX,,,0.7676662,0.2323338,0,0,False,0,0,0,0,0,0,0,0,0
1.0144,0.5703512,-0.6790339,0.532013,0.2569137,-0.8068194,左足首D,左足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
1.00483,0.6770095,-0.6495263,0.1268815,0.4507009,-0.8836118,左足首D,左足先EX,,,0.7960021,0.2039979,0,0,False,0,0,0,0,0,0,0,0,0
